=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
#10 1.454 Collecting absl-py~=0.10 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.460   Downloading absl_py-0.15.0-py3-none-any.whl.metadata (2.4 kB)
#10 1.479 Collecting astunparse~=1.6.3 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.484   Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
#10 1.509 Collecting flatbuffers~=1.12.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.515   Downloading flatbuffers-1.12-py2.py3-none-any.whl.metadata (872 bytes)
#10 1.535 Collecting google-pasta~=0.2 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.540   Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
#10 1.616 Collecting h5py~=3.1.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.623   Downloading h5py-3.1.0-cp37-cp37m-manylinux1_x86_64.whl.metadata (2.1 kB)
#10 1.644 Collecting keras-preprocessing~=1.1.2 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.651   Downloading Keras_Preprocessing-1.1.2-py2.py3-none-any.whl.metadata (1.9 kB)
#10 1.688 Collecting opt-einsum~=3.3.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.694   Downloading opt_einsum-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#10 2.014 Collecting protobuf>=3.9.2 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 2.020   Downloading protobuf-4.24.4-cp37-abi3-manylinux2014_x86_64.whl.metadata (540 bytes)
#10 2.046 Collecting six~=1.15.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 2.051   Downloading six-1.15.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 2.073 Collecting termcolor~=1.1.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 2.078   Downloading termcolor-1.1.0.tar.gz (3.9 kB)
#10 2.086   Installing build dependencies: started
#10 3.538   Installing build dependencies: finished with status 'done'
#10 3.541   Getting requirements to build wheel: started
#10 3.715   Getting requirements to build wheel: finished with status 'done'
#10 3.722   Installing backend dependencies: started
#10 4.393   Installing backend dependencies: finished with status 'done'
#10 4.396   Preparing metadata (pyproject.toml): started
#10 4.574   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.662 Collecting typing-extensions~=3.7.4 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 4.669   Downloading typing_extensions-3.7.4.3-py3-none-any.whl.metadata (2.0 kB)
#10 4.737 Collecting wheel~=0.35 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 4.739   Using cached wheel-0.42.0-py3-none-any.whl.metadata (2.2 kB)
#10 4.937 Collecting wrapt~=1.12.1 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 4.943   Downloading wrapt-1.12.1.tar.gz (27 kB)
#10 4.953   Installing build dependencies: started
#10 6.251   Installing build dependencies: finished with status 'done'
#10 6.254   Getting requirements to build wheel: started
#10 6.409   Getting requirements to build wheel: finished with status 'done'
#10 6.415   Installing backend dependencies: started
#10 6.982   Installing backend dependencies: finished with status 'done'
#10 6.985   Preparing metadata (pyproject.toml): started
#10 7.157   Preparing metadata (pyproject.toml): finished with status 'done'
#10 7.225 Collecting gast==0.4.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 7.233   Downloading gast-0.4.0-py3-none-any.whl.metadata (1.1 kB)
#10 7.297 Collecting tensorboard~=2.5 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 7.304   Downloading tensorboard-2.11.2-py3-none-any.whl.metadata (1.9 kB)
#10 7.335 Collecting tensorflow-estimator<2.6.0,>=2.5.0rc0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 7.342   Downloading tensorflow_estimator-2.5.0-py2.py3-none-any.whl.metadata (1.2 kB)
#10 7.831 Collecting keras-nightly~=2.5.0.dev (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 7.838   Downloading keras_nightly-2.5.0.dev2021032900-py2.py3-none-any.whl.metadata (1.2 kB)
#10 8.836 Collecting grpcio~=1.34.0 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 8.842   Downloading grpcio-1.34.1-cp37-cp37m-manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 8.905 Collecting importlib-resources (from z3-solver->-r /Fairify/requirements.txt (line 1))
#10 8.911   Downloading importlib_resources-5.12.0-py3-none-any.whl.metadata (4.1 kB)
#10 9.204 Collecting scipy>=1.2.0 (from aif360->-r /Fairify/requirements.txt (line 3))
#10 9.209   Downloading scipy-1.7.3-cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (2.2 kB)
#10 9.483 Collecting pandas>=0.24.0 (from aif360->-r /Fairify/requirements.txt (line 3))
#10 9.490   Downloading pandas-1.3.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#10 9.644 Collecting scikit-learn>=1.0 (from aif360->-r /Fairify/requirements.txt (line 3))
#10 9.650   Downloading scikit_learn-1.0.2-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#10 9.897 Collecting matplotlib (from aif360->-r /Fairify/requirements.txt (line 3))
#10 9.904   Downloading matplotlib-3.5.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (6.7 kB)
#10 9.975 Collecting cached-property (from h5py~=3.1.0->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 9.980   Downloading cached_property-1.5.2-py2.py3-none-any.whl.metadata (11 kB)
#10 10.12 Collecting python-dateutil>=2.7.3 (from pandas>=0.24.0->aif360->-r /Fairify/requirements.txt (line 3))
#10 10.12   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 10.21 Collecting pytz>=2017.3 (from pandas>=0.24.0->aif360->-r /Fairify/requirements.txt (line 3))
#10 10.21   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#10 10.35 Collecting joblib>=0.11 (from scikit-learn>=1.0->aif360->-r /Fairify/requirements.txt (line 3))
#10 10.36   Downloading joblib-1.3.2-py3-none-any.whl.metadata (5.4 kB)
#10 10.38 Collecting threadpoolctl>=2.0.0 (from scikit-learn>=1.0->aif360->-r /Fairify/requirements.txt (line 3))
#10 10.38   Downloading threadpoolctl-3.1.0-py3-none-any.whl.metadata (9.2 kB)
#10 10.61 Collecting google-auth<3,>=1.6.3 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.61   Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)
#10 10.64 Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.64   Downloading google_auth_oauthlib-0.4.6-py2.py3-none-any.whl.metadata (2.7 kB)
#10 10.68 Collecting markdown>=2.6.8 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.69   Downloading Markdown-3.4.4-py3-none-any.whl.metadata (6.9 kB)
#10 10.75 Collecting protobuf>=3.9.2 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.75   Downloading protobuf-3.20.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (679 bytes)
#10 10.82 Collecting requests<3,>=2.21.0 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.82   Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)
#10 10.83 Requirement already satisfied: setuptools>=41.0.0 in /root/fenv/lib/python3.7/site-packages (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2)) (47.1.0)
#10 10.85 Collecting tensorboard-data-server<0.7.0,>=0.6.0 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.85   Downloading tensorboard_data_server-0.6.1-py3-none-manylinux2010_x86_64.whl.metadata (1.1 kB)
#10 10.87 Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.88   Downloading tensorboard_plugin_wit-1.8.1-py3-none-any.whl.metadata (873 bytes)
#10 10.93 Collecting werkzeug>=1.0.1 (from tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 10.94   Downloading Werkzeug-2.2.3-py3-none-any.whl.metadata (4.4 kB)
#10 11.06 Collecting zipp>=3.1.0 (from importlib-resources->z3-solver->-r /Fairify/requirements.txt (line 1))
#10 11.06   Downloading zipp-3.15.0-py3-none-any.whl.metadata (3.7 kB)
#10 11.09 Collecting cycler>=0.10 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 11.10   Downloading cycler-0.11.0-py3-none-any.whl.metadata (785 bytes)
#10 11.44 Collecting fonttools>=4.22.0 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 11.45   Downloading fonttools-4.38.0-py3-none-any.whl.metadata (138 kB)
#10 11.46      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 138.5/138.5 kB 13.3 MB/s eta 0:00:00
#10 11.58 Collecting kiwisolver>=1.0.1 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 11.59   Downloading kiwisolver-1.4.5-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (6.4 kB)
#10 11.66 Collecting packaging>=20.0 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 11.66   Downloading packaging-24.0-py3-none-any.whl.metadata (3.2 kB)
#10 11.99 Collecting pillow>=6.2.0 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 12.00   Downloading Pillow-9.5.0-cp37-cp37m-manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 12.06 Collecting pyparsing>=2.2.1 (from matplotlib->aif360->-r /Fairify/requirements.txt (line 3))
#10 12.06   Downloading pyparsing-3.1.4-py3-none-any.whl.metadata (5.1 kB)
#10 12.22 Collecting cachetools<6.0,>=2.0.0 (from google-auth<3,>=1.6.3->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.22   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
#10 12.26 Collecting pyasn1-modules>=0.2.1 (from google-auth<3,>=1.6.3->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.27   Downloading pyasn1_modules-0.3.0-py2.py3-none-any.whl.metadata (3.6 kB)
#10 12.30 Collecting rsa<5,>=3.1.4 (from google-auth<3,>=1.6.3->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.31   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#10 12.38 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.39   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 12.51 Collecting importlib-metadata>=4.4 (from markdown>=2.6.8->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.52   Downloading importlib_metadata-6.7.0-py3-none-any.whl.metadata (4.9 kB)
#10 12.75 Collecting charset-normalizer<4,>=2 (from requests<3,>=2.21.0->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.76   Downloading charset_normalizer-3.4.3-py3-none-any.whl.metadata (36 kB)
#10 12.79 Collecting idna<4,>=2.5 (from requests<3,>=2.21.0->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.79   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 12.95 Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.21.0->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 12.95   Downloading urllib3-2.0.7-py3-none-any.whl.metadata (6.6 kB)
#10 12.99 Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 13.00   Downloading certifi-2025.8.3-py3-none-any.whl.metadata (2.4 kB)
#10 13.17 Collecting MarkupSafe>=2.1.1 (from werkzeug>=1.0.1->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 13.17   Downloading MarkupSafe-2.1.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#10 13.39 Collecting pyasn1<0.6.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<3,>=1.6.3->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 13.39   Downloading pyasn1-0.5.1-py2.py3-none-any.whl.metadata (8.6 kB)
#10 13.44 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard~=2.5->tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 13.44   Downloading oauthlib-3.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 13.56 Downloading tensorflow-2.5.0-cp37-cp37m-manylinux2010_x86_64.whl (454.3 MB)
#10 51.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 454.3/454.3 MB 5.1 MB/s eta 0:00:00
#10 51.18 Downloading gast-0.4.0-py3-none-any.whl (9.8 kB)
#10 51.19 Downloading z3_solver-4.15.3.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (29.1 MB)
#10 53.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 29.1/29.1 MB 13.8 MB/s eta 0:00:00
#10 53.40 Downloading aif360-0.5.0-py3-none-any.whl (214 kB)
#10 53.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 kB 17.7 MB/s eta 0:00:00
#10 53.42 Downloading absl_py-0.15.0-py3-none-any.whl (132 kB)
#10 53.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.0/132.0 kB 15.5 MB/s eta 0:00:00
#10 53.44 Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
#10 53.44 Downloading flatbuffers-1.12-py2.py3-none-any.whl (15 kB)
#10 53.45 Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
#10 53.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 9.0 MB/s eta 0:00:00
#10 53.47 Downloading grpcio-1.34.1-cp37-cp37m-manylinux2014_x86_64.whl (4.0 MB)
#10 53.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 11.1 MB/s eta 0:00:00
#10 53.83 Downloading h5py-3.1.0-cp37-cp37m-manylinux1_x86_64.whl (4.0 MB)
#10 54.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 12.7 MB/s eta 0:00:00
#10 54.16 Downloading keras_nightly-2.5.0.dev2021032900-py2.py3-none-any.whl (1.2 MB)
#10 54.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 13.1 MB/s eta 0:00:00
#10 54.27 Downloading Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
#10 54.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.6/42.6 kB 11.8 MB/s eta 0:00:00
#10 54.28 Downloading numpy-1.19.5-cp37-cp37m-manylinux2010_x86_64.whl (14.8 MB)
#10 55.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 11.3 MB/s eta 0:00:00
#10 55.60 Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
#10 55.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 8.2 MB/s eta 0:00:00
#10 55.62 Downloading pandas-1.3.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.3 MB)
#10 56.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 12.5 MB/s eta 0:00:00
#10 56.52 Downloading scikit_learn-1.0.2-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.8 MB)
#10 58.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.8/24.8 MB 10.8 MB/s eta 0:00:00
#10 58.59 Downloading scipy-1.7.3-cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (38.1 MB)
#10 61.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.1/38.1 MB 12.1 MB/s eta 0:00:00
#10 61.99 Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
#10 62.00 Downloading tensorboard-2.11.2-py3-none-any.whl (6.0 MB)
#10 62.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 10.6 MB/s eta 0:00:00
#10 62.58 Downloading protobuf-3.20.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.0 MB)
#10 62.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 10.9 MB/s eta 0:00:00
#10 62.68 Downloading tensorflow_estimator-2.5.0-py2.py3-none-any.whl (462 kB)
#10 62.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 462.4/462.4 kB 12.5 MB/s eta 0:00:00
#10 62.73 Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
#10 62.73 Using cached wheel-0.42.0-py3-none-any.whl (65 kB)
#10 62.74 Downloading importlib_resources-5.12.0-py3-none-any.whl (36 kB)
#10 62.75 Downloading matplotlib-3.5.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (11.2 MB)
#10 63.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.2/11.2 MB 10.2 MB/s eta 0:00:00
#10 63.82 Downloading cycler-0.11.0-py3-none-any.whl (6.4 kB)
#10 63.82 Downloading fonttools-4.38.0-py3-none-any.whl (965 kB)
#10 63.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 965.4/965.4 kB 12.1 MB/s eta 0:00:00
#10 63.91 Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
#10 63.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.1/216.1 kB 12.5 MB/s eta 0:00:00
#10 63.94 Downloading google_auth_oauthlib-0.4.6-py2.py3-none-any.whl (18 kB)
#10 63.95 Downloading joblib-1.3.2-py3-none-any.whl (302 kB)
#10 63.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 302.2/302.2 kB 10.6 MB/s eta 0:00:00
#10 63.98 Downloading kiwisolver-1.4.5-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.1 MB)
#10 64.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 10.5 MB/s eta 0:00:00
#10 64.10 Downloading Markdown-3.4.4-py3-none-any.whl (94 kB)
#10 64.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 9.9 MB/s eta 0:00:00
#10 64.12 Downloading packaging-24.0-py3-none-any.whl (53 kB)
#10 64.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.5/53.5 kB 7.8 MB/s eta 0:00:00
#10 64.13 Downloading Pillow-9.5.0-cp37-cp37m-manylinux_2_28_x86_64.whl (3.4 MB)
#10 64.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 10.5 MB/s eta 0:00:00
#10 64.47 Downloading pyparsing-3.1.4-py3-none-any.whl (104 kB)
#10 64.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.1/104.1 kB 11.4 MB/s eta 0:00:00
#10 64.48 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 64.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 11.7 MB/s eta 0:00:00
#10 64.51 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#10 64.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 14.7 MB/s eta 0:00:00
#10 64.55 Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#10 64.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 12.8 MB/s eta 0:00:00
#10 64.56 Downloading tensorboard_data_server-0.6.1-py3-none-manylinux2010_x86_64.whl (4.9 MB)
#10 64.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 17.9 MB/s eta 0:00:00
#10 64.84 Downloading tensorboard_plugin_wit-1.8.1-py3-none-any.whl (781 kB)
#10 64.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 781.3/781.3 kB 11.4 MB/s eta 0:00:00
#10 64.92 Downloading threadpoolctl-3.1.0-py3-none-any.whl (14 kB)
#10 64.93 Downloading Werkzeug-2.2.3-py3-none-any.whl (233 kB)
#10 64.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 233.6/233.6 kB 14.3 MB/s eta 0:00:00
#10 64.95 Downloading zipp-3.15.0-py3-none-any.whl (6.8 kB)
#10 64.96 Downloading cached_property-1.5.2-py2.py3-none-any.whl (7.6 kB)
#10 64.97 Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
#10 64.97 Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)
#10 64.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.2/161.2 kB 9.7 MB/s eta 0:00:00
#10 65.00 Downloading charset_normalizer-3.4.3-py3-none-any.whl (53 kB)
#10 65.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.2/53.2 kB 11.7 MB/s eta 0:00:00
#10 65.01 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 65.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 6.9 MB/s eta 0:00:00
#10 65.03 Downloading importlib_metadata-6.7.0-py3-none-any.whl (22 kB)
#10 65.03 Downloading MarkupSafe-2.1.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#10 65.04 Downloading pyasn1_modules-0.3.0-py2.py3-none-any.whl (181 kB)
#10 65.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 8.3 MB/s eta 0:00:00
#10 65.07 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 65.08 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#10 65.09 Downloading urllib3-2.0.7-py3-none-any.whl (124 kB)
#10 65.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 kB 10.2 MB/s eta 0:00:00
#10 65.11 Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
#10 65.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 151.7/151.7 kB 10.1 MB/s eta 0:00:00
#10 65.13 Downloading pyasn1-0.5.1-py2.py3-none-any.whl (84 kB)
#10 65.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.9/84.9 kB 9.2 MB/s eta 0:00:00
#10 67.02 Building wheels for collected packages: termcolor, wrapt
#10 67.02   Building wheel for termcolor (pyproject.toml): started
#10 67.22   Building wheel for termcolor (pyproject.toml): finished with status 'done'
#10 67.22   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4832 sha256=c359435343782e9a6f81b1999966a7805a13895eead319a8e3b6a77f8110aeb5
#10 67.22   Stored in directory: /root/.cache/pip/wheels/3f/e3/ec/8a8336ff196023622fbcb36de0c5a5c218cbb24111d1d4c7f2
#10 67.22   Building wheel for wrapt (pyproject.toml): started
#10 68.05   Building wheel for wrapt (pyproject.toml): finished with status 'done'
#10 68.05   Created wheel for wrapt: filename=wrapt-1.12.1-cp37-cp37m-linux_x86_64.whl size=68823 sha256=182e7570fd9ce27af04cb8ea811380042efbdf6ae56ad3fc1ed29ea391eef42c
#10 68.06   Stored in directory: /root/.cache/pip/wheels/62/76/4c/aa25851149f3f6d9785f6c869387ad82b3fd37582fa8147ac6
#10 68.06 Successfully built termcolor wrapt
#10 68.61 Installing collected packages: wrapt, typing-extensions, termcolor, tensorflow-estimator, tensorboard-plugin-wit, pytz, keras-nightly, flatbuffers, cached-property, zipp, wheel, urllib3, threadpoolctl, tensorboard-data-server, six, pyparsing, pyasn1, protobuf, pillow, packaging, oauthlib, numpy, MarkupSafe, kiwisolver, joblib, idna, gast, fonttools, cycler, charset-normalizer, certifi, cachetools, werkzeug, scipy, rsa, requests, python-dateutil, pyasn1-modules, opt-einsum, keras-preprocessing, importlib-resources, importlib-metadata, h5py, grpcio, google-pasta, astunparse, absl-py, z3-solver, scikit-learn, requests-oauthlib, pandas, matplotlib, markdown, google-auth, google-auth-oauthlib, aif360, tensorboard, tensorflow
